變數名稱,變數內容,問題屬性,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容,數值,內容
A1,年底是否還在使用,選擇題,1,是,2,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12A,什麼時候才開始不使用,選擇題,1,民國102年底以前,2,民國103年,0,未填答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12B,不使用原因,選擇題,1,暫時沒有使用,2,已失竊,3,已不堪使用,0,未填答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12B1,暫時沒有使用最主要原因,選擇題,1,使用者出外,2,年老(傷病)無法騎,3,機車須大修(尚未報廢)才能使用,4,已改用其他運具代替,5,其他,0,未填答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12B2A,何時失竊,選擇題,1,民國103年,2,民國102年,3,民國101年底以前,,0,未填答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12B2B,有沒有到警察機關辦理報案手續並取得車輛失竊證明單,選擇題,1,有,2,沒有,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12B2C,有沒有到監理單位辦理完成註銷牌照登記,選擇題,1,有,2,沒有,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12B2C2,沒有，最主要原因,選擇題,1,不知道要(或不會)辦理,2,嫌麻煩,3,積欠稅款、罰款,4,沒有失竊證明單，無法辦理,5,其他,0,未填答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12B3A,何時開始不堪使用,選擇題,1,民國103年,2,民國102年,3,民國101年底以前,,0,未填答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12B3B,已不堪使用之處置方式,選擇題,1,交給環保署立案之回收商處理,2,停放於道路範圍(如停車格、街道、騎樓)任由環保局處理,3,棄置於空地上,4,賣或送給機車行、中古商、收舊物商或他人,5,其他,0,未填答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
